
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-01 00:18:50.166] [INFO] ADB_SERIAL=10.81.221.116:42435
[2026-09-01 00:18:50.167] [INFO] TARGET=com.onecore.loader
[2026-09-01 00:18:50.167] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-01 00:18:50.280] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{88988be 3683 com.google.android.gms.persistent/10178/u0 remote:8f0379 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{1b5108a 27002 com.onecore.loader/10381/u0 remote:ecfdaf5 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@4145038}
[2026-09-01 00:20:29.222] [RECENTS]     app=27002:com.onecore.loader/u0a381 pid=27002 uid=10381 user=0 #receivers=11
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{beafd30 27002 com.onecore.loader/10381/u0 remote:e489a73 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@233083836}
[2026-09-01 00:20:29.223] [RECENTS]     app=27002:com.onecore.loader/u0a381 pid=27002 uid=10381 user=0 #receivers=11
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{53f8ffc 27002 com.onecore.loader/10381/u0 remote:cd3c8ef class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@26928164}
[2026-09-01 00:20:29.223] [RECENTS]     app=27002:com.onecore.loader/u0a381 pid=27002 uid=10381 user=0 #receivers=11
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{fbed4e 29062 com.facebook.services/10268/u0 remote:410e049 class:com.facebook.rti.pushv2.delivery.i@2596286}
[2026-09-01 00:20:29.223] [RECENTS]     app=29062:com.facebook.services/u0a268 pid=29062 uid=10268 user=0 #receivers=6
[2026-09-01 00:20:29.223] [RECENTS]       Action: "com.facebook.rti.intent.ACTION_NOTIFICATION_ACK"
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{7e21e48 29795 com.onecore.loader:p0/10381/u0 remote:c81b0eb class:WV.s12@51374425}
[2026-09-01 00:20:29.223] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{6886acf 27002 com.onecore.loader/10381/u0 remote:beccf2e class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@247357253}
[2026-09-01 00:20:29.223] [RECENTS]     app=27002:com.onecore.loader/u0a381 pid=27002 uid=10381 user=0 #receivers=11
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{80ab383 29795 com.onecore.loader:p0/10381/u0 remote:f24ba32 class:com.epicgames.ue4.NetWorkInfoReceiver@113776270}
[2026-09-01 00:20:29.223] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.223] [RECENTS]       Action: "org.codeaurora.intent.action.SMS_CALLBACK_MODE"
[2026-09-01 00:20:29.223] [RECENTS]       requiredPermission=com.qti.permission.RECEIVE_SMS_CALLBACK_MODE
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{9753aa0 29795 com.onecore.loader:p0/10381/u0 remote:228a7a3 class:com.gcore.abase.ConnectionChangeReceiver@131294470}
[2026-09-01 00:20:29.223] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{8fd9c79 3683 com.google.android.gms.persistent/10178/u0 remote:89a7540 class:com.google.android.gms.nearby.fastpair.service.PeripheralCallbackManager$PeripheralChangeReceiver@209791865}
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{6a08e0b 29795 com.onecore.loader:p0/10381/u0 remote:c26c9da class:m2.cw@43407829}
[2026-09-01 00:20:29.223] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{dd66f68 29062 com.facebook.services/10268/u0 remote:c7e128b class:com.facebook.secure.receiver.c@112973770}
[2026-09-01 00:20:29.223] [RECENTS]     app=29062:com.facebook.services/u0a268 pid=29062 uid=10268 user=0 #receivers=6
[2026-09-01 00:20:29.223] [RECENTS]       Action: "android.intent.action.EMERGENCY_CALLBACK_MODE_CHANGED"
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{88a12fb 29795 com.onecore.loader:p0/10381/u0 remote:bc08c8a class:WV.mz1@57372309}
[2026-09-01 00:20:29.223] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{babd6d0 27002 com.onecore.loader/10381/u0 remote:1c45693 class:top.niunaijun.blackbox.core.system.pm.BPackageManagerService$1@60469619}
[2026-09-01 00:20:29.223] [RECENTS]     app=27002:com.onecore.loader/u0a381 pid=27002 uid=10381 user=0 #receivers=11
[2026-09-01 00:20:29.223] [RECENTS]   * ReceiverList{c06ae26 29795 com.onecore.loader:p0/10381/u0 remote:a6d3d81 class:com.uqm.crashkit.crashreport.crash.NetworkStateBroadcastReceiver@178015677}
[2026-09-01 00:20:29.223] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{8c0a4bf 10268/u0 ReceiverList{b5b7560 29062 com.facebook.services/10268/u0 remote:eac1563 class:com.facebook.oxygen.services.fbns.RegisteredMqttSystemBroadcastReceiver@247568263}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{87e06c9 10381/u0 ReceiverList{babd6d0 27002 com.onecore.loader/10381/u0 remote:1c45693 class:top.niunaijun.blackbox.core.system.pm.BPackageManagerService$1@60469619}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{caf4f81 10268/u0 ReceiverList{dd66f68 29062 com.facebook.services/10268/u0 remote:c7e128b class:com.facebook.secure.receiver.c@112973770}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{6993439 10381/u0 ReceiverList{50a9400 27002 com.onecore.loader/10381/u0 remote:3800a83 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@162799248}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{6561a4d 10381/u0 ReceiverList{e39b5e4 29795 com.onecore.loader:p0/10381/u0 remote:cf8b577 class:com.epicgames.ue4.VolumeReceiver@99908258}}
[2026-09-01 00:20:29.223] [RECENTS]         android.intent.action.EMERGENCY_CALLBACK_MODE_CHANGED:
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{db4bf18 10381/u0 ReceiverList{88a12fb 29795 com.onecore.loader:p0/10381/u0 remote:bc08c8a class:WV.mz1@57372309}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{a6fc1ef 10381/u0 ReceiverList{94c8ece 29795 com.onecore.loader:p0/10381/u0 remote:5a117c9 class:com.antssdk.apollo.ApolloVoiceDeviceMgr$1@30377618}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{a6fc1ef 10381/u0 ReceiverList{94c8ece 29795 com.onecore.loader:p0/10381/u0 remote:5a117c9 class:com.antssdk.apollo.ApolloVoiceDeviceMgr$1@30377618}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{9d3dd7c 10381/u0 ReceiverList{ffadc6f 29795 com.onecore.loader:p0/10381/u0 remote:101834e class:com.epicgames.ue4.HeadsetReceiver@4431598}}
[2026-09-01 00:20:29.223] [RECENTS]         org.codeaurora.intent.action.SMS_CALLBACK_MODE_CHANGED:
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{4ce4c50 10381/u0 ReceiverList{7b93213 29795 com.onecore.loader:p0/10381/u0 remote:33ad902 class:com.epicgames.ue4.BatteryReceiver@90953456}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{b2d4d1f 10178/u0 ReceiverList{88988be 3683 com.google.android.gms.persistent/10178/u0 remote:8f0379 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{a6fc1ef 10381/u0 ReceiverList{94c8ece 29795 com.onecore.loader:p0/10381/u0 remote:5a117c9 class:com.antssdk.apollo.ApolloVoiceDeviceMgr$1@30377618}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{b2d4d1f 10178/u0 ReceiverList{88988be 3683 com.google.android.gms.persistent/10178/u0 remote:8f0379 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{caf4f81 10268/u0 ReceiverList{dd66f68 29062 com.facebook.services/10268/u0 remote:c7e128b class:com.facebook.secure.receiver.c@112973770}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{3560c9c 10381/u0 ReceiverList{fb9d40f 29795 com.onecore.loader:p0/10381/u0 remote:749156e class:WV.d@33578745}}
[2026-09-01 00:20:29.223] [RECENTS]         com.facebook.analytics2.action.UPLOAD_JOB_RAN:
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{670e3cb 10268/u0 ReceiverList{fcfde9a 29062 com.facebook.services/10268/u0 remote:41bd745 class:com.facebook.analytics2.logger.legacy.uploader.t$a@89747575}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{ffdbc29 10252/u-1 ReceiverList{eed85b0 3253 com.android.systemui/10252/u-1 remote:615f4f3 class:com.android.systemui.statusbar.phone.StatusBarRemoteInputCallback$ChallengeReceiver@140399770}}
[2026-09-01 00:20:29.223] [RECENTS]         com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED:
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{a4d0d32 10381/u0 ReceiverList{d1cc13d 27002 com.onecore.loader/10381/u0 remote:947e294 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@245753171}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{384f02c 10381/u0 ReceiverList{2ecbdf 27002 com.onecore.loader/10381/u0 remote:a3aca7e class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@107025289}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{bf46a19 10268/u0 ReceiverList{b5b7560 29062 com.facebook.services/10268/u0 remote:eac1563 class:com.facebook.oxygen.services.fbns.RegisteredMqttSystemBroadcastReceiver@247568263}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{9de46fb 10381/u0 ReceiverList{1b5108a 27002 com.onecore.loader/10381/u0 remote:ecfdaf5 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@4145038}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{ff7303b 10381/u0 ReceiverList{6e6d6ca 29795 com.onecore.loader:p0/10381/u0 remote:afd235 class:com.blue.dm.system.TDMNetworkReceiver@25553065}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{686e659 10381/u0 ReceiverList{9753aa0 29795 com.onecore.loader:p0/10381/u0 remote:228a7a3 class:com.gcore.abase.ConnectionChangeReceiver@131294470}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{9928900 10381/u0 ReceiverList{80ab383 29795 com.onecore.loader:p0/10381/u0 remote:f24ba32 class:com.epicgames.ue4.NetWorkInfoReceiver@113776270}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{f4bea67 10381/u0 ReceiverList{c06ae26 29795 com.onecore.loader:p0/10381/u0 remote:a6d3d81 class:com.uqm.crashkit.crashreport.crash.NetworkStateBroadcastReceiver@178015677}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{cbdc8fc 1001/u0 ReceiverList{f345ef 3490 com.android.phone/1001/u0 remote:95ba2ce class:com.android.phone.ImsStateCallbackController$1@8108388}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{83eadbe 10178/u0 ReceiverList{8fd9c79 3683 com.google.android.gms.persistent/10178/u0 remote:89a7540 class:com.google.android.gms.nearby.fastpair.service.PeripheralCallbackManager$PeripheralChangeReceiver@209791865}}
[2026-09-01 00:20:29.223] [RECENTS]         com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED:
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{7c5e6e7 10381/u0 ReceiverList{770cca6 27002 com.onecore.loader/10381/u0 remote:fcac601 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@6902082}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{384f02c 10381/u0 ReceiverList{2ecbdf 27002 com.onecore.loader/10381/u0 remote:a3aca7e class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@107025289}}
[2026-09-01 00:20:29.223] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{83eadbe 10178/u0 ReceiverList{8fd9c79 3683 com.google.android.gms.persistent/10178/u0 remote:89a7540 class:com.google.android.gms.nearby.fastpair.service.PeripheralCallbackManager$PeripheralChangeReceiver@209791865}}
[2026-09-01 00:20:29.224] [RECENTS]         com.facebook.rti.intent.ACTION_NOTIFICATION_ACK:
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{5e5fe6f 10268/u0 ReceiverList{fbed4e 29062 com.facebook.services/10268/u0 remote:410e049 class:com.facebook.rti.pushv2.delivery.i@2596286}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.224] [RECENTS]         org.codeaurora.intent.action.SMS_CALLBACK_MODE:
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{b2d4d1f 10178/u0 ReceiverList{88988be 3683 com.google.android.gms.persistent/10178/u0 remote:8f0379 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{43104e1 10381/u0 ReceiverList{7e21e48 29795 com.onecore.loader:p0/10381/u0 remote:c81b0eb class:WV.s12@51374425}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{83eadbe 10178/u0 ReceiverList{8fd9c79 3683 com.google.android.gms.persistent/10178/u0 remote:89a7540 class:com.google.android.gms.nearby.fastpair.service.PeripheralCallbackManager$PeripheralChangeReceiver@209791865}}
[2026-09-01 00:20:29.224] [RECENTS]         com.facebook.rti.fbns.intent.ACTION_ALARM.FBNS_SCHEDULED_BROADCAST_TIMEOUT:
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{3181d57 10268/u0 ReceiverList{dc916d6 29062 com.facebook.services/10268/u0 remote:96a1af1 class:com.facebook.secure.receiver.e@167157051}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{2d74685 10381/u0 ReceiverList{53f8ffc 27002 com.onecore.loader/10381/u0 remote:cd3c8ef class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@26928164}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{ff3afe8 10381/u0 ReceiverList{8be050b 27002 com.onecore.loader/10381/u0 remote:d03bcda class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@139348877}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{6993439 10381/u0 ReceiverList{50a9400 27002 com.onecore.loader/10381/u0 remote:3800a83 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@162799248}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{52604e8 10381/u0 ReceiverList{6a08e0b 29795 com.onecore.loader:p0/10381/u0 remote:c26c9da class:m2.cw@43407829}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{bff26e2 10381/u0 ReceiverList{62573ad 27002 com.onecore.loader/10381/u0 remote:87318c4 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@102728623}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{bff26e2 10381/u0 ReceiverList{62573ad 27002 com.onecore.loader/10381/u0 remote:87318c4 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@102728623}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{a6fc1ef 10381/u0 ReceiverList{94c8ece 29795 com.onecore.loader:p0/10381/u0 remote:5a117c9 class:com.antssdk.apollo.ApolloVoiceDeviceMgr$1@30377618}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{bff26e2 10381/u0 ReceiverList{62573ad 27002 com.onecore.loader/10381/u0 remote:87318c4 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@102728623}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{7bafade 10268/u0 ReceiverList{b5b7560 29062 com.facebook.services/10268/u0 remote:eac1563 class:com.facebook.oxygen.services.fbns.RegisteredMqttSystemBroadcastReceiver@247568263}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{5ad905a 10268/u0 ReceiverList{a7e3805 29062 com.facebook.services/10268/u0 remote:f4d577c class:com.facebook.secure.receiver.e@31604255}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{83eadbe 10178/u0 ReceiverList{8fd9c79 3683 com.google.android.gms.persistent/10178/u0 remote:89a7540 class:com.google.android.gms.nearby.fastpair.service.PeripheralCallbackManager$PeripheralChangeReceiver@209791865}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{ed79a92 10178/u0 ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{db4bf18 10381/u0 ReceiverList{88a12fb 29795 com.onecore.loader:p0/10381/u0 remote:bc08c8a class:WV.mz1@57372309}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{a6fc1ef 10381/u0 ReceiverList{94c8ece 29795 com.onecore.loader:p0/10381/u0 remote:5a117c9 class:com.antssdk.apollo.ApolloVoiceDeviceMgr$1@30377618}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{cbdc8fc 1001/u0 ReceiverList{f345ef 3490 com.android.phone/1001/u0 remote:95ba2ce class:com.android.phone.ImsStateCallbackController$1@8108388}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{c40c835 10188/u0 ReceiverList{e1c4a6c 19153 com.android.chrome/10188/u0 remote:5fe271f class:ere@4145038}}
[2026-09-01 00:20:29.224] [RECENTS]           BroadcastFilter{3babc5c 10381/u0 ReceiverList{6886acf 27002 com.onecore.loader/10381/u0 remote:beccf2e class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@247357253}}
