
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-03 21:50:46.569] [INFO] ADB_SERIAL=10.174.136.116:36831
[2026-09-03 21:50:46.569] [INFO] TARGET=com.onecore.loader
[2026-09-03 21:50:46.569] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-03 21:50:46.755] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-03 21:52:01.158] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:52:01.158] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:52:01.158] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:52:01.159] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:323)
[2026-09-03 21:52:01.159] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.print(FastPrintWriter.java:500)
[2026-09-03 21:52:01.159] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at java.io.PrintWriter.println(PrintWriter.java:822)
[2026-09-03 21:52:01.159] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at com.android.server.notification.NotificationRecord.dump(NotificationRecord.java:573)
[2026-09-03 21:52:01.160] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at com.android.server.notification.NotificationManagerService.dumpNotificationRecords(NotificationManagerService.java:8001)
[2026-09-03 21:52:01.160] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at com.android.server.notification.NotificationManagerService.dumpImpl(NotificationManagerService.java:8036)
[2026-09-03 21:52:01.160] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at com.android.server.notification.NotificationManagerService$12.dump(NotificationManagerService.java:6688)
[2026-09-03 21:52:01.161] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at android.os.Binder.doDump(Binder.java:1079)
[2026-09-03 21:52:01.161] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at android.os.Binder.dump(Binder.java:1069)
[2026-09-03 21:52:01.161] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at android.os.Binder.onTransact(Binder.java:939)
[2026-09-03 21:52:01.161] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at android.app.INotificationManager$Stub.onTransact(INotificationManager.java:3342)
[2026-09-03 21:52:01.161] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:52:01.162] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:52:01.162] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.162] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:52:01.162] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:52:01.163] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:52:01.163] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:52:01.163] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:52:01.164] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	... 16 more
[2026-09-03 21:52:01.164] [LOGCAT] 09-03 21:52:00.787  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: ondevicepersonalization_system_service
[2026-09-03 21:52:01.164] [LOGCAT] 09-03 21:52:00.789  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: otadexopt
[2026-09-03 21:52:01.165] [LOGCAT] 09-03 21:52:00.794  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: overlay
[2026-09-03 21:52:01.173] [LOGCAT] 09-03 21:52:00.798  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: pac_proxy
[2026-09-03 21:52:01.173] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: Write failure
[2026-09-03 21:52:01.173] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.173] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:52:01.174] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:52:01.174] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:52:01.174] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:52:01.174] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:343)
[2026-09-03 21:52:01.175] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.write(FastPrintWriter.java:601)
[2026-09-03 21:52:01.175] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.write(PrintWriter.java:507)
[2026-09-03 21:52:01.175] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at android.util.IndentingPrintWriter.write(IndentingPrintWriter.java:239)
[2026-09-03 21:52:01.175] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at android.util.IndentingPrintWriter.write(IndentingPrintWriter.java:196)
[2026-09-03 21:52:01.175] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.write(PrintWriter.java:559)
[2026-09-03 21:52:01.176] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.print(PrintWriter.java:686)
[2026-09-03 21:52:01.176] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.println(PrintWriter.java:822)
[2026-09-03 21:52:01.176] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at com.android.server.om.OverlayManagerSettings.dumpSettingsItem(OverlayManagerSettings.java:439)
[2026-09-03 21:52:01.176] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at com.android.server.om.OverlayManagerSettings.dump(OverlayManagerSettings.java:417)
[2026-09-03 21:52:01.176] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at com.android.server.om.OverlayManagerServiceImpl.dump(OverlayManagerServiceImpl.java:740)
[2026-09-03 21:52:01.177] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at com.android.server.om.OverlayManagerService$1.dump(OverlayManagerService.java:1141)
[2026-09-03 21:52:01.177] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at android.os.Binder.doDump(Binder.java:1079)
[2026-09-03 21:52:01.178] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at android.os.Binder.dump(Binder.java:1069)
[2026-09-03 21:52:01.178] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at android.os.Binder.onTransact(Binder.java:939)
[2026-09-03 21:52:01.178] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at android.content.om.IOverlayManager$Stub.onTransact(IOverlayManager.java:549)
[2026-09-03 21:52:01.179] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:52:01.179] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:52:01.179] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.179] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:52:01.180] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:52:01.180] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:52:01.180] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:52:01.180] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:52:01.180] [LOGCAT] 09-03 21:52:00.800  2466  6417 W FastPrintWriter: 	... 21 more
[2026-09-03 21:52:01.181] [LOGCAT] 09-03 21:52:00.801  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: package
[2026-09-03 21:52:01.181] [LOGCAT] 09-03 21:52:00.803  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: package_native
[2026-09-03 21:52:01.181] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: Write failure
[2026-09-03 21:52:01.182] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.182] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:52:01.182] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:52:01.182] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:52:01.183] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:52:01.183] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:323)
[2026-09-03 21:52:01.183] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.print(FastPrintWriter.java:500)
[2026-09-03 21:52:01.183] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at com.android.server.pm.resolution.ComponentResolver$ActivityIntentResolver.dumpFilterLabel(ComponentResolver.java:1235)
[2026-09-03 21:52:01.184] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at com.android.server.IntentResolver.dumpMap(IntentResolver.java:230)
[2026-09-03 21:52:01.184] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at com.android.server.IntentResolver.dump(IntentResolver.java:289)
[2026-09-03 21:52:01.184] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at com.android.server.pm.resolution.ComponentResolverBase.dumpActivityResolvers(ComponentResolverBase.java:319)
[2026-09-03 21:52:01.184] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at com.android.server.pm.DumpHelper.doDump(DumpHelper.java:414)
[2026-09-03 21:52:01.185] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at com.android.server.pm.PackageManagerService$IPackageManagerImpl.dump(PackageManagerService.java:6861)
[2026-09-03 21:52:01.185] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at android.os.Binder.doDump(Binder.java:1079)
[2026-09-03 21:52:01.185] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at android.os.Binder.dump(Binder.java:1069)
[2026-09-03 21:52:01.185] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at android.os.Binder.onTransact(Binder.java:939)
[2026-09-03 21:52:01.186] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:4734)
[2026-09-03 21:52:01.186] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at com.android.server.pm.PackageManagerService$IPackageManagerImpl.onTransact(PackageManagerService.java:6802)
[2026-09-03 21:52:01.186] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:52:01.186] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:52:01.187] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.187] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:52:01.187] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:52:01.187] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:52:01.187] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:52:01.187] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:52:01.188] [LOGCAT] 09-03 21:52:00.804  2466  4441 W FastPrintWriter: 	... 18 more
[2026-09-03 21:52:01.188] [LOGCAT] 09-03 21:52:00.805  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: people
[2026-09-03 21:52:01.188] [LOGCAT] 09-03 21:52:00.807  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: performance_hint
[2026-09-03 21:52:01.188] [LOGCAT] 09-03 21:52:00.267  5210  5210 I CAM_INFO: CAM-CPAS: cam_cpas_util_set_camnoc_axi_hlos_clk_rate: 1255: applied camnoc clk: 400000000
[2026-09-03 21:52:01.188] [LOGCAT] 09-03 21:52:00.367     1     1 I init    : starting service 'idmap2d'...
[2026-09-03 21:52:01.189] [LOGCAT] 09-03 21:52:00.809  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: permission
[2026-09-03 21:52:01.189] [LOGCAT] 09-03 21:52:00.811  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: permission_checker
[2026-09-03 21:52:01.189] [LOGCAT] 09-03 21:52:00.374     1     1 I init    : ... started service 'idmap2d' has pid 5556
[2026-09-03 21:52:01.189] [LOGCAT] 09-03 21:52:00.374     1     1 I init    : Control message: Processed ctl.start for 'idmap2d' from pid: 2466 (system_server)
[2026-09-03 21:52:01.189] [LOGCAT] 09-03 21:52:00.813  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: permissionmgr
[2026-09-03 21:52:01.190] [LOGCAT] 09-03 21:52:00.815  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: persistent_data_block
[2026-09-03 21:52:01.191] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: Write failure
[2026-09-03 21:52:01.191] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.191] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:52:01.191] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:52:01.191] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:52:01.191] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:52:01.192] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:343)
[2026-09-03 21:52:01.192] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.write(FastPrintWriter.java:601)
[2026-09-03 21:52:01.192] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at java.io.PrintWriter.write(PrintWriter.java:507)
[2026-09-03 21:52:01.192] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at android.util.IndentingPrintWriter.write(IndentingPrintWriter.java:239)
[2026-09-03 21:52:01.192] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at android.util.IndentingPrintWriter.write(IndentingPrintWriter.java:196)
[2026-09-03 21:52:01.192] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at java.io.PrintWriter.write(PrintWriter.java:559)
[2026-09-03 21:52:01.192] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at java.io.PrintWriter.print(PrintWriter.java:686)
[2026-09-03 21:52:01.192] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at java.io.PrintWriter.println(PrintWriter.java:822)
[2026-09-03 21:52:01.193] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at com.android.server.permission.access.permission.PermissionService.dumpSystemState(PermissionService.kt:2182)
[2026-09-03 21:52:01.193] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at com.android.server.permission.access.permission.PermissionService.dump(PermissionService.kt:2107)
[2026-09-03 21:52:01.193] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at com.android.server.pm.permission.PermissionManagerService.dump(PermissionManagerService.java:1812)
[2026-09-03 21:52:01.193] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at android.os.Binder.doDump(Binder.java:1079)
[2026-09-03 21:52:01.193] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at android.os.Binder.dump(Binder.java:1069)
[2026-09-03 21:52:01.193] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at android.os.Binder.onTransact(Binder.java:939)
[2026-09-03 21:52:01.193] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at android.permission.IPermissionManager$Stub.onTransact(IPermissionManager.java:782)
[2026-09-03 21:52:01.194] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:52:01.194] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:52:01.194] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.194] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:52:01.194] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:52:01.194] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:52:01.194] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:52:01.195] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:52:01.195] [LOGCAT] 09-03 21:52:00.817  2466  3901 W FastPrintWriter: 	... 20 more
[2026-09-03 21:52:01.195] [LOGCAT] 09-03 21:52:00.822  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: phone
[2026-09-03 21:52:01.203] [LOGCAT] 09-03 21:52:00.833  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: pinner
[2026-09-03 21:52:01.209] [LOGCAT] 09-03 21:52:00.838  5556  5556 I idmap2d : Starting
[2026-09-03 21:52:01.210] [LOGCAT] 09-03 21:52:00.839  3511  3673 W FastPrintWriter: Write failure
[2026-09-03 21:52:01.210] [LOGCAT] 09-03 21:52:00.839  3511  3673 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.210] [LOGCAT] 09-03 21:52:00.839  3511  3673 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:52:01.210] [LOGCAT] 09-03 21:52:00.839  3511  3673 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:52:01.211] [LOGCAT] 09-03 21:52:00.839  3511  3673 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:52:01.211] [LOGCAT] 09-03 21:52:00.839  3511  3673 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
